ddl_case_id,predicted_adjournments_count,predicted_priority_score,predicted_escalation_level
CASE_0,7.61,5.794115783602382,Medium
CASE_1,9.5,4.550682272462212,High
CASE_2,8.95,5.492356008202837,Low
CASE_3,7.67,5.326826247378192,Medium
CASE_4,9.23,4.719281459918282,Medium
CASE_5,8.47,5.05220965355087,Medium
CASE_6,7.77,5.887964086056945,High
CASE_7,11.13,5.155329273208119,Medium
CASE_8,12.09,6.533563669782008,Medium
CASE_9,8.86,5.3980284611807505,Low
CASE_10,9.06,5.780442920503395,High
CASE_11,9.26,5.773535290699666,Low
CASE_12,9.51,5.719290914164514,Medium
CASE_13,9.94,5.9442871161975175,Medium
CASE_14,9.42,6.674470225974934,High
CASE_15,7.67,6.3892279552158735,High
CASE_16,6.92,4.685690973539235,Medium
CASE_17,9.97,6.027257073319172,High
CASE_18,8.17,5.431039643696483,Medium
CASE_19,8.71,5.849441528277726,Medium
CASE_20,7.93,6.533287075091996,High
CASE_21,9.32,5.398164643591501,Low
CASE_22,10.2,6.55049701109331,High
CASE_23,8.22,6.194046579859104,High
CASE_24,9.7,4.443103916134407,Medium
CASE_25,9.04,5.830741985010056,High
CASE_26,9.25,4.925458224827097,Medium
CASE_27,7.8,6.04305965311108,Medium
CASE_28,8.49,5.350369872894927,Low
CASE_29,7.25,4.887669089218272,High
CASE_30,8.66,5.921695210061826,High
CASE_31,8.66,5.027289750459033,Medium
CASE_32,9.05,5.796986328013999,Low
CASE_33,10.5,4.780041021544507,High
CASE_34,6.96,4.714917003828911,Low
CASE_35,8.51,6.054203910822046,High
CASE_36,9.7,5.8345418153191755,Medium
CASE_37,9.82,5.472992529425368,Medium
CASE_38,9.58,5.8729147393331615,Low
CASE_39,8.72,5.6473634287796175,Medium
CASE_40,7.79,6.2727336567520116,High
CASE_41,9.23,5.847883506229109,High
CASE_42,10.51,5.776856012636828,High
CASE_43,10.43,5.810561936623522,High
CASE_44,8.69,5.131293026518713,Medium
CASE_45,10.37,5.202825538071346,High
CASE_46,8.04,4.884020546866847,Low
CASE_47,9.89,5.759716292990882,Low
CASE_48,6.44,5.556783229874542,High
CASE_49,8.53,4.260572882998911,Medium
CASE_50,12.54,7.4984210118160295,Medium
CASE_51,9.3,5.352868341815537,Medium
CASE_52,8.72,5.191514618796203,Low
CASE_53,9.02,4.9424169177627455,High
CASE_54,6.52,5.238319114593435,Medium
CASE_55,9.34,4.295798690352241,Medium
CASE_56,9.62,5.838251926519696,Medium
CASE_57,7.8,6.019767693496975,High
CASE_58,9.34,5.80002623666855,Medium
CASE_59,8.28,5.208189561171646,High
CASE_60,9.17,6.755747639754912,Low
CASE_61,12.2,6.408494974470004,Low
CASE_62,9.71,4.627681041509513,Medium
CASE_63,7.96,6.614683153557159,Low
CASE_64,9.45,4.938279881029233,Medium
CASE_65,10.24,4.943904389482305,Medium
CASE_66,10.01,6.323937933696353,High
CASE_67,9.74,4.903539028450804,Medium
CASE_68,5.48,5.857894885203743,Medium
CASE_69,9.63,6.6099018648821275,High
CASE_70,8.51,6.012379147810423,High
CASE_71,10.99,7.303312066688403,Medium
CASE_72,9.46,4.587519074442556,Medium
CASE_73,10.19,5.619677033756294,Low
CASE_74,9.49,5.574218391936918,Medium
CASE_75,6.79,5.994427227238299,Medium
CASE_76,7.95,6.7826552458185265,High
CASE_77,9.64,4.59439285735122,Medium
CASE_78,9.4,5.756185243767874,Medium
CASE_79,8.51,6.370907668905386,Medium
CASE_80,9.29,4.90143924419898,Low
CASE_81,9.44,6.197168100090288,Low
CASE_82,9.65,6.576108450997967,High
CASE_83,8.78,5.461298282817952,High
CASE_84,8.5,5.2395591304490425,High
CASE_85,10.14,6.015652459874482,Medium
CASE_86,8.68,6.282402190268368,Low
CASE_87,10.2,5.372629855311894,High
CASE_88,6.54,4.823785971723789,High
CASE_89,8.99,6.548401152513564,High
CASE_90,9.97,4.69203890885978,Low
CASE_91,9.65,6.534111629977319,Low
CASE_92,10.6,3.934190744269715,Medium
CASE_93,9.57,6.892883686594616,Medium
CASE_94,12.1,5.408614660239794,High
CASE_95,10.41,5.996307985948792,High
CASE_96,9.56,5.470097893671119,Medium
CASE_97,8.62,5.842732859361729,Low
CASE_98,9.43,6.059394658987357,Low
CASE_99,10.44,5.423631293679937,Low
CASE_100,9.92,5.721495838094427,Medium
CASE_101,6.49,5.6432191161954846,Low
CASE_102,6.96,5.6689175630034745,Low
CASE_103,7.77,6.117044886660804,Medium
CASE_104,9.35,5.442060735419429,Medium
CASE_105,10.06,5.662638959251686,Medium
CASE_106,9.85,5.560784901360461,Medium
CASE_107,9.01,5.620210203756235,Low
CASE_108,8.32,5.325763126261233,Medium
CASE_109,12.05,4.940096474676631,Low
CASE_110,9.89,5.212031198043244,Medium
CASE_111,7.51,6.222637449751862,High
CASE_112,7.67,5.736634778796457,Low
CASE_113,9.67,5.8080918070674095,Low
CASE_114,10.09,6.1889372333221955,Low
CASE_115,8.01,5.155700929995976,Low
